,id,date,from_id,to_id,fwd_from,message,type,duration
38,855497,2022-02-09 08:46:15+00:00,PeerUser(user_id=463034736),395158213,,"вирішила, що не хочу їхати🥺",text,
39,855496,2022-02-09 08:45:50+00:00,PeerUser(user_id=463034736),395158213,,дашушшкаа,text,
40,855495,2022-02-09 08:39:15+00:00,,463034736,,"Машуня, ти щось придумала?",text,
41,855377,2022-02-08 18:48:57+00:00,PeerUser(user_id=463034736),395158213,,"але я подумаю, да",text,
42,855375,2022-02-08 18:48:49+00:00,PeerUser(user_id=463034736),395158213,,"такк, підозрюю, що й цього буде!!!",text,
43,855372,2022-02-08 18:48:15+00:00,,463034736,,Там було дуже файно минулого разу,text,
44,855366,2022-02-08 18:47:58+00:00,,463034736,,"Добре, я не змушую, але подумай",text,
45,855347,2022-02-08 18:42:35+00:00,PeerUser(user_id=463034736),395158213,,"і скажу тобі чи пізніше, чи вже зранку",text,
46,855346,2022-02-08 18:42:22+00:00,PeerUser(user_id=463034736),395158213,,але давай я ще сьогодні подумаю,text,
47,855345,2022-02-08 18:41:51+00:00,PeerUser(user_id=463034736),395158213,,я просто одесу не дуже сприймаю,text,
48,855344,2022-02-08 18:41:41+00:00,PeerUser(user_id=463034736),395158213,,хзхз,text,
49,855343,2022-02-08 18:41:35+00:00,PeerUser(user_id=463034736),395158213,,вона з бадді,text,
50,855342,2022-02-08 18:38:53+00:00,,463034736,,Може пройдуть до тсру?...,text,
51,855341,2022-02-08 18:38:36+00:00,,463034736,,Я хотіла класну поїздку...,text,
52,855340,2022-02-08 18:38:25+00:00,,463034736,,Я не хочу так((,text,
53,855339,2022-02-08 18:38:16+00:00,,463034736,,"А марго зі своєю групою, да?",text,
54,855338,2022-02-08 18:38:07+00:00,,463034736,,Очінь сумно((((,text,
55,855164,2022-02-08 17:04:08+00:00,PeerUser(user_id=463034736),395158213,,бо я вже якось трошки загубила запал їхати,text,
56,855163,2022-02-08 17:03:55+00:00,PeerUser(user_id=463034736),395158213,,напевно їдь з усіма,text,
57,855162,2022-02-08 17:03:48+00:00,PeerUser(user_id=463034736),395158213,,але блін,text,
58,855161,2022-02-08 17:03:44+00:00,PeerUser(user_id=463034736),395158213,,у мене ментал ішшус(,text,
59,855160,2022-02-08 17:03:38+00:00,PeerUser(user_id=463034736),395158213,,блін сорі шо я тебе ігнорю ххахххііххіхх,text,
60,855159,2022-02-08 17:03:31+00:00,PeerUser(user_id=463034736),395158213,,ДАШШШ,text,
61,855158,2022-02-08 17:02:28+00:00,,463034736,,,voice,24
62,851588,2022-01-31 16:04:17+00:00,,463034736,,"Сходила на прогулянку під це, просто кайф",text,
63,851560,2022-01-31 12:30:56+00:00,,463034736,,Дякую,text,
64,851559,2022-01-31 12:28:59+00:00,PeerUser(user_id=463034736),395158213,,там нормальні форми були у нас,text,
65,851558,2022-01-31 12:28:54+00:00,PeerUser(user_id=463034736),395158213,,2,text,
66,851557,2022-01-31 12:28:04+00:00,PeerUser(user_id=463034736),395158213,,зараз гляну,text,
67,851556,2022-01-31 12:28:01+00:00,PeerUser(user_id=463034736),395158213,,"ой, не пам'ятаю",text,
68,851555,2022-01-31 12:26:19+00:00,,463034736,,На першій чи другій?,text,
69,851554,2022-01-31 12:23:50+00:00,,463034736,,Будь ласка❤️,text,
70,851553,2022-01-31 12:23:44+00:00,PeerUser(user_id=463034736),395158213,,дякую!!!!,text,
71,851552,2022-01-31 12:23:38+00:00,PeerUser(user_id=463034736),395158213,,капец... я зрозуміла.,text,
72,851551,2022-01-31 12:23:25+00:00,PeerUser(user_id=463034736),395158213,,огоооо,text,
73,851550,2022-01-31 12:23:23+00:00,PeerUser(user_id=463034736),395158213,,оооооооо,text,
74,851549,2022-01-31 12:23:21+00:00,,463034736,,194.44.143.138,text,
75,851548,2022-01-31 12:23:04+00:00,,463034736,,,photo,
76,851547,2022-01-31 12:22:46+00:00,,463034736,,І там треба ввести все що є на дистеду,text,
77,851545,2022-01-31 12:22:31+00:00,PeerUser(user_id=463034736),395158213,,так,text,
78,851544,2022-01-31 12:22:20+00:00,,463034736,,Там є кнопочка +,text,
79,851543,2022-01-31 12:22:14+00:00,PeerUser(user_id=463034736),395158213,,а,text,
80,851542,2022-01-31 12:22:12+00:00,,463034736,,Нє,text,
81,851541,2022-01-31 12:22:05+00:00,PeerUser(user_id=463034736),395158213,,і зайти в рут,text,
82,851540,2022-01-31 12:22:02+00:00,PeerUser(user_id=463034736),395158213,,да,text,
83,851539,2022-01-31 12:21:54+00:00,,463034736,,Нажми на кнопочку будиночка,text,
84,851538,2022-01-31 12:21:46+00:00,PeerUser(user_id=463034736),395158213,,"ааа, треба в рут піти???",text,
85,851537,2022-01-31 12:21:27+00:00,,463034736,,Чи ти рут назвала student,text,
86,851536,2022-01-31 12:21:12+00:00,,463034736,,Так ти вже під'єднана?,text,
87,851535,2022-01-31 12:20:42+00:00,PeerUser(user_id=463034736),395158213,,,text,
88,851534,2022-01-31 12:20:22+00:00,PeerUser(user_id=463034736),395158213,,"ні,але у лекції колись воно було",text,
89,851533,2022-01-31 12:20:20+00:00,,463034736,,Кинь скрін,text,
90,851532,2022-01-31 12:20:09+00:00,PeerUser(user_id=463034736),395158213,,і не знаю куди що писати,text,
91,851531,2022-01-31 12:20:09+00:00,,463034736,,Ти знаєш щось про нормалізацію?,text,
92,851530,2022-01-31 12:20:04+00:00,PeerUser(user_id=463034736),395158213,,"я прошльопала пояснення, бо перевстановлювала воркбенч",text,
93,851529,2022-01-31 12:19:45+00:00,,463034736,,У тебе не виходить?,text,
94,851527,2022-01-31 12:19:34+00:00,,463034736,,Та,text,
95,851526,2022-01-31 12:18:48+00:00,PeerUser(user_id=463034736),395158213,,а ти під'єдналась туди до сервера???,text,
96,851396,2022-01-30 18:49:54+00:00,PeerUser(user_id=463034736),395158213,,ні...,text,
97,851390,2022-01-30 18:38:34+00:00,,463034736,,6 нема?😅,text,
98,851369,2022-01-30 17:14:38+00:00,,463034736,,Так,text,
99,851368,2022-01-30 17:14:07+00:00,PeerUser(user_id=463034736),395158213,,а в пункті 5 ми рахуємо accept time i submit time?,text,
100,851367,2022-01-30 17:05:27+00:00,PeerUser(user_id=463034736),395158213,,хм..... дякую,text,
101,851366,2022-01-30 17:05:02+00:00,,463034736,,"# hint: look at the dataframe apply method
def convert_times(df, column):
  df[column]=df[column].apply(format_date)
  return df[column]",text,
102,851365,2022-01-30 16:56:26+00:00,PeerUser(user_id=463034736),395158213,,а як ти написала convert_times? у мене якийсь еррор видає...,text,
103,851347,2022-01-30 16:14:53+00:00,PeerUser(user_id=463034736),395158213,,"добре, дякую дуже! напевно писатиму",text,
104,851346,2022-01-30 16:13:21+00:00,,463034736,,,voice,11
105,851345,2022-01-30 16:12:58+00:00,PeerUser(user_id=463034736),395158213,,🍄,sticker,
106,851344,2022-01-30 16:12:53+00:00,PeerUser(user_id=463034736),395158213,,дякую!!!!,text,
107,851343,2022-01-30 16:12:49+00:00,PeerUser(user_id=463034736),395158213,,вау....,text,
108,851342,2022-01-30 16:12:43+00:00,PeerUser(user_id=463034736),395158213,,огоооо,text,
109,851341,2022-01-30 16:11:16+00:00,,463034736,,"import time
import datetime
# TODO 
# convert the given date into a timestamp (in seconds)
def format_date(date):
  return (datetime.datetime.strptime(date, ""%Y-%m-%d %H:%M:%S"").timestamp()/60)",text,
110,851340,2022-01-30 16:07:06+00:00,PeerUser(user_id=463034736),395158213,,крутооо,text,
111,851339,2022-01-30 16:07:05+00:00,PeerUser(user_id=463034736),395158213,,"огооо, вау!!!",text,
112,851338,2022-01-30 16:05:57+00:00,,463034736,,Зараз,text,
113,851337,2022-01-30 16:05:55+00:00,,463034736,,Такий самий),text,
114,851336,2022-01-30 16:05:12+00:00,PeerUser(user_id=463034736),395158213,,воно близький результат видає?,text,
115,851335,2022-01-30 16:05:01+00:00,PeerUser(user_id=463034736),395158213,,"ооо так, будь ласка!",text,
116,851334,2022-01-30 16:04:42+00:00,,463034736,,Можу кинути,text,
117,851333,2022-01-30 16:04:36+00:00,,463034736,,Я знайшла наче більш менш,text,
118,851332,2022-01-30 15:56:50+00:00,PeerUser(user_id=463034736),395158213,,але воно по-дурному якось працює...,text,
119,851331,2022-01-30 15:51:43+00:00,PeerUser(user_id=463034736),395158213,,https://en.proft.me/2017/06/8/how-convert-datetime-timestamp-python/,photo,
120,851330,2022-01-30 15:51:42+00:00,PeerUser(user_id=463034736),395158213,,даш!!! дивись,text,
121,851296,2022-01-30 10:09:49+00:00,,463034736,,Ок❤️,text,
122,851295,2022-01-30 10:08:37+00:00,PeerUser(user_id=463034736),395158213,,гляну за годинку,text,
123,851294,2022-01-30 10:08:34+00:00,PeerUser(user_id=463034736),395158213,,такс,text,
124,851292,2022-01-30 09:59:03+00:00,,463034736,,Це якраз передостаннє завдання,text,
125,851291,2022-01-30 09:58:51+00:00,,463034736,,Там де просять за допомогою developer tools розібратися,text,
126,851290,2022-01-30 09:56:47+00:00,PeerUser(user_id=463034736),395158213,,а де це???,text,
127,851289,2022-01-30 09:53:32+00:00,,463034736,,"Ти розібралася з тим, як знайти номер таблиці на сторінці вікіпедії?",text,
128,851288,2022-01-30 09:53:05+00:00,PeerUser(user_id=463034736),395158213,,але я десь за 2 години ще гляну,text,
129,851287,2022-01-30 09:52:58+00:00,PeerUser(user_id=463034736),395158213,,"з усім іншим можу допомогти, а з цим ні хахаххах",text,
130,851286,2022-01-30 09:52:58+00:00,,463034736,,Ой ой(,text,
131,851285,2022-01-30 09:52:48+00:00,PeerUser(user_id=463034736),395158213,,я сама цього не знаю😭😭 далі вже погано дивилась,text,
132,851284,2022-01-30 09:52:14+00:00,,463034736,,"І в останньому завданні ми методи буквально в один рядок пишемо, просто стандартні викликаємо?",text,
133,851283,2022-01-30 09:51:47+00:00,,463034736,,Там з перетворенням дати і часу,text,
134,851282,2022-01-30 09:51:35+00:00,,463034736,,А ти можеш пояснити трохи прогу будь ласка,text,
135,851279,2022-01-30 09:51:13+00:00,PeerUser(user_id=463034736),395158213,,а щл???,text,
136,851277,2022-01-30 09:51:07+00:00,,463034736,,"Маш, ти зайнята?🥺",text,
137,851227,2022-01-30 01:25:08+00:00,,463034736,,,video,19
138,851226,2022-01-30 00:49:21+00:00,,463034736,,,voice,22
139,851225,2022-01-30 00:48:24+00:00,,463034736,,,video,57
140,851224,2022-01-30 00:47:22+00:00,,463034736,,,video,51
141,850699,2022-01-29 12:36:31+00:00,PeerUser(user_id=463034736),395158213,,будем іметь в віду,text,
142,850698,2022-01-29 12:36:22+00:00,PeerUser(user_id=463034736),395158213,,але теж,text,
143,850697,2022-01-29 12:36:17+00:00,PeerUser(user_id=463034736),395158213,,"ну, я у львові ще рідше буваю ніж у києві хахах",text,
144,850696,2022-01-29 12:36:04+00:00,PeerUser(user_id=463034736),395158213,,аааоо,text,
145,850693,2022-01-29 12:35:55+00:00,,463034736,,Це я таке про львів чула,text,
146,850691,2022-01-29 12:35:43+00:00,PeerUser(user_id=463034736),395158213,,будемо знати!,text,
147,850690,2022-01-29 12:35:38+00:00,PeerUser(user_id=463034736),395158213,,"ого цікаво, якісь київські штучкі, в дніпрі такого не бачила🤔🤔🤔",text,
148,850683,2022-01-29 12:27:14+00:00,,463034736,,,voice,36
149,850682,2022-01-29 12:26:36+00:00,,463034736,,,voice,81
150,850579,2022-01-29 11:28:50+00:00,PeerUser(user_id=463034736),395158213,,"але так дивно, що вас не пустили, було б цікаво дізнатись чого🤔🤔",text,
151,850578,2022-01-29 11:28:26+00:00,PeerUser(user_id=463034736),395158213,,"бліін!!! починалось усе дійсно так класно!! вже хотіла вітати, але дуже шкода, що потім усе зіпсувалось :( але все одно, ти не просиділа цей день удома і може зробила якісь корисні висновки чи подумала щось корисне про неприємні ситуації🤔",text,
152,850568,2022-01-29 07:29:47+00:00,,463034736,,,voice,32
153,850567,2022-01-29 07:17:33+00:00,,463034736,,,video,55
154,850566,2022-01-29 06:04:55+00:00,,463034736,,,voice,145
155,850559,2022-01-28 21:50:47+00:00,PeerUser(user_id=463034736),395158213,,про все!!!,text,
156,850558,2022-01-28 21:50:44+00:00,PeerUser(user_id=463034736),395158213,,"ооооо як круто!!! блін, чекаю на цю кулсторі, і про троянду, і про бар",text,
157,850557,2022-01-28 21:50:01+00:00,PeerUser(user_id=463034736),395158213,,добрее чекатиму!!!,text,
158,850556,2022-01-28 21:21:11+00:00,,463034736,,,video,32
159,850523,2022-01-28 14:24:53+00:00,PeerUser(user_id=463034736),395158213,,"у них можна все підряд слухати, просто неймовірно",text,
160,850522,2022-01-28 14:24:36+00:00,PeerUser(user_id=463034736),395158213,,https://music.youtube.com/channel/UC6Xb7-Uz5lwF13aAZY6e5rw?feature=share,photo,
161,850521,2022-01-28 14:22:48+00:00,PeerUser(user_id=463034736),395158213,,https://music.youtube.com/watch?v=LZP2F6MUnr4&feature=share,photo,
162,850520,2022-01-28 14:22:38+00:00,PeerUser(user_id=463034736),395158213,,https://music.youtube.com/watch?v=R3WRqOf-A00&feature=share,photo,
163,850518,2022-01-28 14:22:03+00:00,PeerUser(user_id=463034736),395158213,,,voice,76
164,850517,2022-01-28 14:20:41+00:00,PeerUser(user_id=463034736),395158213,,,voice,27
165,850516,2022-01-28 14:20:12+00:00,PeerUser(user_id=463034736),395158213,,,voice,76
166,850514,2022-01-28 14:18:51+00:00,PeerUser(user_id=463034736),395158213,,,video,58
167,850267,2022-01-27 21:57:22+00:00,,463034736,,Дякую🥺,text,
168,850266,2022-01-27 21:57:10+00:00,PeerUser(user_id=463034736),395158213,,класний стікер🥺,text,
169,850265,2022-01-27 21:56:59+00:00,PeerUser(user_id=463034736),395158213,,вау!,text,
170,850264,2022-01-27 21:56:51+00:00,,463034736,,❤️,sticker,
171,850263,2022-01-27 21:56:46+00:00,,463034736,,❤️❤️❤️,text,
172,850262,2022-01-27 21:56:45+00:00,PeerUser(user_id=463034736),395158213,,🍄,sticker,
173,850261,2022-01-27 21:56:42+00:00,PeerUser(user_id=463034736),395158213,,навзаєм!!!,text,
174,850260,2022-01-27 21:56:37+00:00,,463034736,,Гарних сніііів,text,
175,850259,2022-01-27 21:56:36+00:00,PeerUser(user_id=463034736),395158213,,їаххахахах,text,
176,850258,2022-01-27 21:56:31+00:00,,463034736,,Я собі навіть лінуюсь зробити...,text,
177,850257,2022-01-27 21:56:29+00:00,PeerUser(user_id=463034736),395158213,,ти мені пиши якщо що!! завжди радаа🧡🧡,text,
178,850256,2022-01-27 21:56:23+00:00,,463034736,,"Блін, це так класно, буду знати до кого звертатися",text,
179,850255,2022-01-27 21:56:14+00:00,PeerUser(user_id=463034736),395158213,,але зараз уже піду,text,
180,850254,2022-01-27 21:56:04+00:00,PeerUser(user_id=463034736),395158213,,💋💋,text,
181,850253,2022-01-27 21:55:58+00:00,PeerUser(user_id=463034736),395158213,,"я просто обожнюю плейлисти робити, тому не втрималась.... не знаю, наскільки він зайде, потім розкажеш!",text,
182,850252,2022-01-27 21:55:44+00:00,,463034736,,Дякую дякую,text,
183,850251,2022-01-27 21:55:31+00:00,PeerUser(user_id=463034736),395158213,,"клас, дякую!!!",text,
184,850250,2022-01-27 21:55:19+00:00,PeerUser(user_id=463034736),395158213,,"не знаю, але по відчуттях наче таке хахахах",text,
185,850249,2022-01-27 21:55:08+00:00,,463034736,,Ого ого,text,
186,850248,2022-01-27 21:54:56+00:00,PeerUser(user_id=463034736),395158213,,https://music.youtube.com/playlist?list=PLl4Go8tV0uhPujDa2eJtqq8QucnbWGnT5&feature=share,photo,
187,850247,2022-01-27 21:47:08+00:00,,463034736,,,voice,35
188,850246,2022-01-27 21:46:17+00:00,,463034736,,Він таке планував? Треба слухати уважніше😅,text,
189,850245,2022-01-27 21:45:49+00:00,PeerUser(user_id=463034736),395158213,,а курочкін може поки повчить нас переконувати людей,text,
190,850244,2022-01-27 21:45:36+00:00,PeerUser(user_id=463034736),395158213,,"тааккк, теж добре буде!! сплануємо тобі програму",text,
191,850243,2022-01-27 21:45:15+00:00,PeerUser(user_id=463034736),395158213,,"дякую! я заціню напевно завтра, бо взагалі вкладаюсь спати хахах",text,
192,850242,2022-01-27 21:44:56+00:00,,463034736,,Чудово,text,
193,850241,2022-01-27 21:44:50+00:00,,463034736,,Клааааас,text,
194,850240,2022-01-27 21:44:49+00:00,PeerUser(user_id=463034736),395158213,,але у мене сьогодні настрій гранжево-панково-шансоновий,text,
195,850239,2022-01-27 21:44:24+00:00,PeerUser(user_id=463034736),395158213,,ну што тебе повезло😎 щас накатаю тобі плейлист,text,
196,850238,2022-01-27 21:42:07+00:00,,463034736,,,voice,32
197,850237,2022-01-27 21:41:29+00:00,,463034736,"MessageFwdHeader(date=datetime.datetime(2022, 1, 27, 13, 39, 13, tzinfo=datetime.timezone.utc), imported=False, from_id=PeerUser(user_id=395158213), from_name=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",https://music.youtube.com/watch?v=n-QW-5DKlQQ&feature=share,photo,
198,850233,2022-01-27 21:40:38+00:00,,463034736,,https://music.youtube.com/watch?v=htfXNDWRPZM&feature=share,photo,
199,850232,2022-01-27 21:40:07+00:00,,463034736,,,voice,27
200,850231,2022-01-27 21:39:29+00:00,,463034736,,,voice,82
201,850229,2022-01-27 21:38:11+00:00,PeerUser(user_id=463034736),395158213,,а де ти музику слухаєш??? і чого бажаєте?? який у вас настрій?!!!,text,
202,850228,2022-01-27 21:37:50+00:00,PeerUser(user_id=463034736),395158213,,"може, квартирку знімете",text,
203,850227,2022-01-27 21:37:42+00:00,PeerUser(user_id=463034736),395158213,,"якщо ти ще когось знайдеш, пиши!!!",text,
204,850226,2022-01-27 21:37:33+00:00,PeerUser(user_id=463034736),395158213,,тоді договорілісь 😎,text,
205,850225,2022-01-27 21:37:24+00:00,PeerUser(user_id=463034736),395158213,,"блін як класно😭😭 ну я трошки розбираюсь і підказати зможу!!! якщо що пиши, але я теж не на високому рівні поки!!",text,
206,850224,2022-01-27 21:36:27+00:00,,463034736,,,voice,31
207,850223,2022-01-27 21:36:14+00:00,PeerUser(user_id=463034736),395158213,,оооооо,text,
208,850222,2022-01-27 21:35:35+00:00,,463034736,,,video,30
209,850221,2022-01-27 21:35:15+00:00,PeerUser(user_id=463034736),395158213,,"тоді добре хпхапхх, не люблю просто ставати каталізатором штук, які потім людям не подобаються, і дуже страшно мені брати таку відповідальність, ю ноу",text,
210,850220,2022-01-27 21:34:57+00:00,,463034736,,,voice,27
211,850219,2022-01-27 21:34:26+00:00,,463034736,,,voice,22
212,850218,2022-01-27 21:34:03+00:00,PeerUser(user_id=463034736),395158213,,"да я погоджуюсь😭 не люблю дірект, стрьомний",text,
213,850217,2022-01-27 21:34:02+00:00,,463034736,,,voice,16
214,850216,2022-01-27 21:29:51+00:00,,463034736,,,voice,22
215,850215,2022-01-27 21:28:35+00:00,PeerUser(user_id=463034736),395158213,,"клас, треба дійсно подивитись квиточки....",text,
216,850214,2022-01-27 21:28:23+00:00,PeerUser(user_id=463034736),395158213,,блін дякую за відгук!!!! коли сказала про волосся то я прям зрозуміла що фільм класний хахаххахх,text,
217,850213,2022-01-27 21:27:58+00:00,,463034736,,Ой ой телеграм вмер,text,
218,850212,2022-01-27 21:27:49+00:00,PeerUser(user_id=463034736),395158213,,ххохох у дурова проблемки😰,text,
219,850211,2022-01-27 21:22:33+00:00,,463034736,,,voice,18
220,850210,2022-01-27 21:21:34+00:00,,463034736,,,voice,79
221,850209,2022-01-27 21:18:56+00:00,PeerUser(user_id=463034736),395158213,,,video,11
222,850208,2022-01-27 21:18:35+00:00,PeerUser(user_id=463034736),395158213,,,video,58
223,850207,2022-01-27 21:17:36+00:00,PeerUser(user_id=463034736),395158213,,,video,58
224,850206,2022-01-27 20:45:23+00:00,,463034736,,,video,35
225,848088,2022-01-24 12:34:01+00:00,,463034736,,Розумію,text,
226,848087,2022-01-24 12:33:55+00:00,PeerUser(user_id=463034736),395158213,,"я послухаєш, стає страшно хахах",text,
227,848086,2022-01-24 12:33:49+00:00,PeerUser(user_id=463034736),395158213,,все що про неї розказують,text,
228,848085,2022-01-24 12:33:44+00:00,PeerUser(user_id=463034736),395158213,,але,text,
229,848084,2022-01-24 12:33:43+00:00,PeerUser(user_id=463034736),395158213,,да,text,
230,848081,2022-01-24 12:33:30+00:00,,463034736,,Вона наче не така страшна....,text,
231,848080,2022-01-24 12:33:17+00:00,,463034736,,Сложна жить,text,
232,848079,2022-01-24 12:33:14+00:00,PeerUser(user_id=463034736),395158213,,сорі!!!,text,
233,848078,2022-01-24 12:33:13+00:00,,463034736,,Оххх,text,
234,848077,2022-01-24 12:33:06+00:00,PeerUser(user_id=463034736),395158213,,"ні, я боюсь аххахахахха",text,
235,848076,2022-01-24 12:32:58+00:00,,463034736,,Ти не зможеш випадково?😅,text,
236,848075,2022-01-24 12:32:54+00:00,PeerUser(user_id=463034736),395158213,,ооо ну да,text,
237,848074,2022-01-24 12:32:49+00:00,,463034736,,І в мене ще сусіди сверлять,text,
238,848073,2022-01-24 12:32:43+00:00,,463034736,,"Треба спитати, але страшно",text,
239,848072,2022-01-24 12:32:11+00:00,PeerUser(user_id=463034736),395158213,,це треба почитати,text,
240,848071,2022-01-24 12:32:04+00:00,PeerUser(user_id=463034736),395158213,,не знаю🤔🤔,text,
241,848070,2022-01-24 12:31:33+00:00,,463034736,,Але коли така ситуація відбувається,text,
242,848069,2022-01-24 12:31:22+00:00,,463034736,,Так наче да,text,
243,848068,2022-01-24 12:31:08+00:00,PeerUser(user_id=463034736),395158213,,"але коли мені мені, то не стоять стрілочки",text,
244,848067,2022-01-24 12:30:52+00:00,PeerUser(user_id=463034736),395158213,,"а я думаю, що це мені мені",text,
245,848065,2022-01-24 12:27:42+00:00,,463034736,,Щоб стрілочки були в дві сторони гострі,text,
246,848064,2022-01-24 12:27:26+00:00,,463034736,,"А там де в нас plays, це зв'язок мені ту мені? Мені здається, що там може бути зв'язок many to one, але в обидва боки",text,
247,848063,2022-01-24 12:26:15+00:00,PeerUser(user_id=463034736),395158213,,куку! да,text,
248,848062,2022-01-24 12:23:59+00:00,,463034736,,Привіт! Ти робиш зараз?,text,
249,847037,2022-01-22 16:55:49+00:00,PeerUser(user_id=463034736),395158213,,точно дада дякую!!!,text,
250,847036,2022-01-22 16:55:20+00:00,,463034736,,@da_shunia_,text,
251,847035,2022-01-22 16:55:10+00:00,,463034736,,Ой,text,
252,847034,2022-01-22 16:54:57+00:00,PeerUser(user_id=463034736),395158213,,даша який у тебе інст😰😰😰😰😰😰😰,text,
253,845178,2022-01-19 14:50:25+00:00,,463034736,,👍,sticker,
254,845175,2022-01-19 14:49:11+00:00,PeerUser(user_id=463034736),395158213,,окс!,text,
255,845172,2022-01-19 14:48:17+00:00,,463034736,,Зробиш чатік?,text,
256,845171,2022-01-19 14:48:07+00:00,,463034736,,Чудово,text,
257,845161,2022-01-19 14:46:25+00:00,PeerUser(user_id=463034736),395158213,,"дада, дякую!!",text,
258,845159,2022-01-19 14:46:20+00:00,PeerUser(user_id=463034736),395158213,,хахаххаххах,text,
259,845157,2022-01-19 14:46:06+00:00,,463034736,,"А то я тебе так кинула, сорі😅",text,
260,845156,2022-01-19 14:45:56+00:00,,463034736,,Там так само як 192,text,
261,845155,2022-01-19 14:45:50+00:00,,463034736,,А ти ж знаєш де виходити?,text,
262,734089,2021-04-01 09:19:52+00:00,,463034736,,"А, ок",text,
263,734088,2021-04-01 09:18:15+00:00,PeerUser(user_id=463034736),395158213,,привіт!! так :(,text,
264,734083,2021-04-01 09:05:34+00:00,,463034736,,Привіт! А в тебе вже є пара на лабу?,text,
265,723524,2021-03-09 20:29:54+00:00,,463034736,,"Та да, страшне завдання",text,
